"ID","type","name","address","city","state","zip","lon","lat","score","locName","status","matchAddr","side","addressType","elevation","elev_units"
1,"Campuses","UC Berkeley","140 University Hall","Berkeley","CA",94720,-122.2658961,37.87165008,100,"World","M","140 University Hall, Berkeley, California, 94704","R","StreetAddress",63.93,"meters"
2,"Campuses","UC Davis","1 Shields Ave","Davis","CA",95616,-121.7480838,38.5406933,100,"World","M","1 Shields Ave, Davis, California, 95616","L","StreetAddress",16.21,"meters"
3,"Campuses","UC Merced","5200 N. Lake Road","Merced","CA",95343,-120.4322364,37.36328517,100,"World","T","5200 N Lake Rd, Merced, California, 95340","L","PointAddress",71.88,"meters"
4,"Campuses","UC Riverside","900 University Ave","Riverside","CA",92521,-117.3325595,33.97561956,100,"World","T","900 University Ave, Riverside, California, 92507","R","PointAddress",315.18,"meters"
5,"Campuses","UC Santa Barbara","552 University Rd","Santa Barbara","CA",93106,-119.8486969,34.4149098,87.44,"World","M","552 University Rd, Santa Barbara CA 93106","L","StreetAddress",15.27,"meters"
6,"Campuses","UC Santa Cruz","1156 High Street","Santa Cruz","CA",95064,-122.052224,36.97712149,100,"World","M","1156 High St, Santa Cruz, California, 95064","L","PointAddress",90.22,"meters"
7,"REC","Desert REC","1004 East Holton Road","HoltVille","CA",92250,-115.4391275,32.80390942,99,"World","M","1004 E Holton Rd, Holtville, California, 92250","L","StreetAddressExt",-15.7,"meters"
8,"REC","Hansen REC","14292 W Telegraph Rd","Santa Paula","CA",93060,-119.1071696,34.32716723,100,"World","M","14292 W Telegraph Rd, Santa Paula, California, 93060","R","PointAddress",72.05,"meters"
9,"REC","Hopland REC","4070 University Road","Hopland","CA",95449,-123.0836557,39.00112257,100,"World","M","4070 University Rd, Hopland, California, 95449","L","StreetAddress",259.81,"meters"
10,"REC","Intermountain REC","2816 Havlina Road","Tule Lake","CA",96134,-121.4742478,41.95900752,100,"World","M","2816 Havlina Rd, Tulelake, California, 96134","R","PointAddress",1230.45,"meters"
11,"REC","Kearney REC","9240 South Riverbend Avenue","Parlier","CA",93648,-119.5113882,36.60104952,100,"World","M","9240 S Riverbend Ave, Parlier, California, 93648","R","StreetAddress",103.69,"meters"
12,"REC","Lindcove REC","22963 Carson Avenue","Exeter","CA",93221,-119.0622709,36.36070067,100,"World","M","22963 Carson Ave, Exeter, California, 93221","L","StreetAddress",140.25,"meters"
13,"REC","Sierra Foothills REC","8279 Scott Forbes Road","Browns Valley","CA",95918,-121.3109927,39.24925754,100,"World","M","8279 Scott Forbes Rd, Browns Valley, California, 95918","L","StreetAddress",202.68,"meters"
14,"REC","South Coast REC","7601 Irvine Boulevard","Irvine","CA",92618,-117.7223639,33.68764148,100,"World","M","7601 Irvine Blvd, Irvine, California, 92618","R","StreetAddress",123.07,"meters"
15,"REC","Westside REC","17353 W Oakland Ave","Five Points","CA",93624,-120.1090574,36.34248748,100,"World","M","17353 W Oakland Ave, Five Points, California, 93624","R","StreetAddress",85.82,"meters"
16,"UCCE","Alameda UCCE","224 West Winton Avenue","Hayward","CA",94544,-122.0958207,37.65855861,100,"World","M","224 W Winton Ave, Hayward, California, 94544","R","PointAddress",23.91,"meters"
17,"UCCE","Amador UCCE","12200-B Airport Road","Jackson","CA",95642,-120.8015345,38.37604969,98.59,"World","M","12200 Airport Rd, Jackson, California, 95642","R","StreetAddress",484.91,"meters"
18,"UCCE","Butte UCCE","2279-B Del Oro Avenue","Oroville","CA",95965,-121.5681791,39.5258822,98.6,"World","M","2279 Del Oro Ave, Oroville, California, 95965","L","PointAddress",91.54,"meters"
19,"UCCE","Calaveras UCCE","891 Mountain Ranch Rd.","San Andreas","CA",95249,-120.6692212,38.19128887,100,"World","M","891 Mountain Ranch Rd, San Andreas, California, 95249","R","PointAddress",330.3,"meters"
20,"UCCE","Colusa UCCE","100 Sunrise Blvd., #E","Colusa","CA",95932,-121.9976562,39.18853529,100,"World","M","100 Sunrise Blvd, Colusa, California, 95932","L","StreetAddress",14.43,"meters"
21,"UCCE","Contra Costa UCCE","75 Santa Barbara Road","Pleasant Hill","CA",94523,-122.0702179,37.93526437,100,"World","M","75 Santa Barbara Rd, Pleasant Hill, California, 94523","R","StreetAddress",26.01,"meters"
22,"UCCE","Del Norte UCCE","586 G Street","Crescent City","CA",95531,-124.2005359,41.75358524,100,"World","M","586 G St, Crescent City, California, 95531","L","PointAddress",8.83,"meters"
23,"UCCE","El Dorado UCCE","311 Fair Lane","Placerville","CA",95667,-120.8276952,38.7276757,100,"World","M","311 Fair Ln, Placerville, California, 95667","L","PointAddress",576.21,"meters"
24,"UCCE","El Dorado UCCE - South Lake Tahoe","1061 3rd Street","South Lake Tahoe","CA",96150,-119.9965782,38.91597404,100,"World","M","1061 3rd St, South Lake Tahoe, California, 96150","R","PointAddress",1908.61,"meters"
25,"UCCE","Fresno UCCE","550 E. Shaw Avenue","Fresno","CA",93710,-119.7789261,36.80887613,100,"World","M","550 E Shaw Ave, Fresno, California, 93710","L","PointAddress",98.95,"meters"
26,"UCCE","Glenn UCCE","821 E. South Street","Orland","CA",95963,-122.1786829,39.74008733,100,"World","M","821 E South St, Orland, California, 95963","L","StreetAddress",73.85,"meters"
27,"UCCE","Humboldt UCCE","5630 S. Broadway","Eureka","CA",95503,-124.1995771,40.74226987,98.32,"World","M","5630 S Broadway St, Eureka, California, 95503","L","PointAddress",9.66,"meters"
28,"UCCE","Imperial UCCE","1050 East Holton Road","Holtville","CA",92250,-115.4391275,32.80390942,99,"World","M","1050 E Holton Rd, Holtville, California, 92250","L","StreetAddressExt",-15.7,"meters"
29,"UCCE","Inyo/Mono UCCE","207 West South Street","Bishop","CA",93514,-118.3965435,37.35864246,100,"World","M","207 W South St, Bishop, California, 93514","L","PointAddress",1264.9,"meters"
30,"UCCE","Kern UCCE","1031 South Mount Vernon Avenue","Bakersfield","CA",93307,-118.9675369,35.34598861,100,"World","M","1031 S Mount Vernon Ave, Bakersfield, California, 93307","R","PointAddress",115.98,"meters"
31,"UCCE","Kings UCCE","680 Campus Drive","Hanford","CA",93230,-119.6633079,36.33333285,100,"World","M","680 Campus Dr, Hanford, California, 93230","L","StreetAddress",75.22,"meters"
32,"UCCE","Lake UCCE","883 Lakeport Boulevard","Lakeport","CA",95453,-122.9223133,39.03440763,100,"World","M","883 Lakeport Blvd, Lakeport, California, 95453","R","StreetAddress",419.77,"meters"
33,"UCCE","Lassen UCCE","707 Nevada Street","Susanville","CA",96130,-120.6610749,40.41957406,100,"World","M","707 Nevada St, Susanville, California, 96130","R","PointAddress",1297.11,"meters"
34,"UCCE","Los Angeles UCCE","700 W. Main Street","Alhambra","CA",91801,-118.134255,34.091624,100,"World","T","700 W Main St, Alhambra, California, 91801","L","StreetAddress",150.76,"meters"
35,"UCCE","Los Angeles UCCE - Lancaster","335 East Avenue K-10","Lancaster","CA",93535,-118.1243122,34.67505782,99.2,"World","M","335 E Avenue K, Lancaster, California, 93535","L","StreetAddress",739.57,"meters"
36,"UCCE","Madera UCCE","328 S. Madera Avenue","Madera","CA",93637,-120.0561044,36.95142881,100,"World","M","328 S Madera Ave, Madera, California, 93637","L","StreetAddress",81.99,"meters"
37,"UCCE","Marin UCCE","1682 Novato Boulevard","Novato","CA",94947,-122.5782912,38.10598291,100,"World","M","1682 Novato Blvd, Novato, California, 94947","R","PointAddress",8.4,"meters"
38,"UCCE","Mariposa UCCE","5009 Fairgrounds Road","Mariposa","CA",95338,-119.9443882,37.46529517,100,"World","M","5009 Fairgrounds Rd, Mariposa, California, 95338","L","StreetAddress",562.88,"meters"
39,"UCCE","Mendocino UCCE","890 N. Bush Street","Ukiah","CA",95482,-123.214012,39.15870007,100,"World","M","890 N Bush St, Ukiah, California, 95482","L","StreetAddress",196.76,"meters"
40,"UCCE","Merced UCCE","2145 Wardrobe Avenue","Merced","CA",95341,-120.5197517,37.29548952,100,"World","M","2145 Wardrobe Ave, Merced, California, 95341","L","PointAddress",47.3,"meters"
41,"UCCE","Modoc UCCE","202 West 4Th Street","Alturas","CA",96101,-120.5436186,41.48742064,100,"World","M","202 W 4th St, Alturas, California, 96101","L","StreetAddress",1331.77,"meters"
42,"UCCE","Monterey UCCE","1432 Abbott Street","Salinas","CA",93901,-121.6226847,36.65162404,100,"World","M","1432 Abbott St, Salinas, California, 93901","L","PointAddress",18.14,"meters"
43,"UCCE","Napa UCCE","1710 Soscol Avenue","Napa","CA",94559,-122.285017,38.305836,100,"World","M","1710 Soscol Ave, Napa, California, 94559","R","PointAddress",5.39,"meters"
44,"UCCE","Nevada UCCE","255 South Auburn Street","Grass Valley","CA",95945,-121.0615782,39.21431126,100,"World","M","255 S Auburn St, Grass Valley, California, 95945","R","PointAddress",733.14,"meters"
45,"UCCE","Orange UCCE","7601 Irvine Blvd.","Irvine","CA",92618,-117.7223639,33.68764148,100,"World","M","7601 Irvine Blvd, Irvine, California, 92618","R","StreetAddress",123.07,"meters"
46,"UCCE","Placer UCCE","11477 E Avenue","Auburn","CA",95603,-121.1044019,38.93645741,100,"World","M","11477 E Ave, Auburn, California, 95603","R","StreetAddress",434.09,"meters"
47,"UCCE","Plumas/Sierra UCCE","208 Fairgrounds Road","Quincy","CA",95971,-120.9149876,39.93824172,97.59,"World","M","208 Fairground Rd, Quincy, California, 95971","R","PointAddress",1055.2,"meters"
48,"UCCE","Riverside UCCE","21150 Box Springs Road","Moreno Valley","CA",92557,-117.2939019,33.94663022,100,"World","M","21150 Box Springs Rd, Moreno Valley, California, 92557","L","StreetAddress",471.03,"meters"
49,"UCCE","Riverside UCCE - Blythe","290 N. Broadway","Blythe","CA",92225,-114.5968639,33.61381907,100,"World","M","290 N Broadway, Blythe, California, 92225","R","StreetAddress",82.67,"meters"
50,"UCCE","Riverside UCCE - Indio","81077 Indio Blvd","Indio","CA",92201,-116.2501065,33.73773454,100,"World","M","81077 Indio Blvd, Indio, California, 92201","L","PointAddress",6.77,"meters"
51,"UCCE","Sacramento UCCE","4145 Branch Center Road","Sacramento","CA",95827,-121.3381531,38.54525799,100,"World","M","4145 Branch Center Rd, Sacramento, California, 95827","R","StreetAddress",22.33,"meters"
52,"UCCE","San Benito UCCE","3228 Southside Road","Hollister","CA",95023,-121.3860584,36.81654933,100,"World","M","3228 Southside Rd, Hollister, California, 95023","L","StreetAddress",115.39,"meters"
53,"UCCE","San Bernardino UCCE","777 East Rialto Avenue","San Bernardino","CA",92415,-117.2709419,34.10142853,100,"World","T","777 E Rialto Ave, San Bernardino, California, 92408","R","PointAddress",319.18,"meters"
54,"UCCE","San Diego UCCE","9335 Hazard Way","San Diego","CA",92123,-117.1278314,32.83564654,100,"World","M","9335 Hazard Way, San Diego, California, 92123","R","PointAddress",125.14,"meters"
55,"UCCE","San Diego UCCE - North County","420 S Broadway","Escondido","CA",92025,-117.0793371,33.11868386,100,"World","M","420 S Broadway, Escondido, California, 92025","R","PointAddress",200.13,"meters"
56,"UCCE","San Joaquin UCCE","2101 East Earhart Avenue, Ste. 200","Stockton","CA",95206,-121.2411367,37.90418316,100,"World","M","2101 E Earhart Ave, Stockton, California, 95206","L","StreetAddress",8.05,"meters"
57,"UCCE","San Luis Obispo UCCE","2156 Sierra Way, Suite C","San Luis Obispo","CA",93401,-120.6480284,35.27441358,100,"World","M","2156 Sierra Way, San Luis Obispo, California, 93401","R","StreetAddress",108.04,"meters"
58,"UCCE","San Mateo & San Francisco UCCE, Elkus Ranch","1500 Purisima Creek Rd.","Half Moon Bay","CA",94019,-122.4097316,37.40502725,100,"World","M","1500 Purisima Creek Rd, Half Moon Bay, California, 94019","R","StreetAddress",78.24,"meters"
59,"UCCE","San Mateo Nutrition Program","300 Piedmont Avenue","San Bruno","CA",94066,-122.4287257,37.61059966,100,"World","M","300 Piedmont Ave, San Bruno, California, 94066","L","StreetAddress",137.74,"meters"
60,"UCCE","Santa Barbara UCCE","7127 Hollister Ave. Ste. 7","Goleta","CA",93117,-119.8776023,34.42989162,100,"World","M","7127 Hollister Ave, Goleta, California, 93117","R","StreetAddress",12.68,"meters"
61,"UCCE","Santa Clara UCCE","1553 Berger Drive, Bldg. 1","San Jose","CA",95112,-121.8945726,37.37373104,100,"World","M","1553 Berger Dr, San Jose, California, 95112","L","PointAddress",19.6,"meters"
62,"UCCE","Santa Cruz UCCE","1430 Freedom Boulevard, Suite E","Watsonville","CA",95076,-121.7652211,36.92713847,100,"World","M","1430 Freedom Blvd, Watsonville, California, 95076","R","PointAddress",26.59,"meters"
63,"UCCE","Shasta/Lassen UCCE","44218 A Street","Mcarthur","CA",96056,-121.4021258,41.05118947,100,"World","M","44218 A St, Mcarthur, California, 96056","L","PointAddress",1009.26,"meters"
64,"UCCE","Shasta/Trinity UCCE","1851 Hartnell Avenue","Redding","CA",96002,-122.336883,40.56368853,100,"World","M","1851 Hartnell Ave, Redding, California, 96002","R","PointAddress",159.91,"meters"
65,"UCCE","Siskiyou UCCE","1655 South Main Street","Yreka","CA",96097,-122.6430676,41.70727422,100,"World","M","1655 S Main St, Yreka, California, 96097","L","PointAddress",824.44,"meters"
66,"UCCE","Solano UCCE","501 Texas Street","Fairfield","CA",94533,-122.0392448,38.24915322,100,"World","M","501 Texas St, Fairfield, California, 94533","R","StreetAddress",4.01,"meters"
67,"UCCE","Sonoma UCCE","133 Aviation Boulevard","Santa Rosa","CA",95403,-122.7811579,38.50892156,100,"World","M","133 Aviation Blvd, Santa Rosa, California, 95403","R","PointAddress",39.77,"meters"
68,"UCCE","Stanislaus UCCE","3800 Cornucopia Way","Modesto","CA",95358,-120.9905265,37.58140295,100,"World","M","3800 Cornucopia Way, Modesto, California, 95358","R","StreetAddress",24.98,"meters"
69,"UCCE","Sutter/Yuba UCCE","142-A Garden Highway","Yuba City","CA",95991,-121.6069933,39.12910094,99.98,"World","M","142 Garden Hwy, Yuba City, California, 95991","R","PointAddress",18.41,"meters"
70,"UCCE","Tehama UCCE","1754 Walnut Street","Red Bluff","CA",96080,-122.2526231,40.16989366,100,"World","M","1754 Walnut St, Red Bluff, California, 96080","L","StreetAddress",97.64,"meters"
71,"UCCE","Trinity UCCE","260 Oregon St.","Weaverville","CA",96093,-122.9444966,40.72924133,100,"World","M","260 Oregon St, Weaverville, California, 96093","L","PointAddress",643.81,"meters"
72,"UCCE","Tulare UCCE","4437-B S. Laspina Street","Tulare","CA",93274,-119.3282909,36.16635949,98.6,"World","M","4437 S Laspina St, Tulare, California, 93274","L","PointAddress",83.99,"meters"
73,"UCCE","Tuolumne UCCE","2 South Green Street","Sonora","CA",95370,-120.3837004,37.98505097,100,"World","M","2 S Green St, Sonora, California, 95370","R","StreetAddress",553.66,"meters"
74,"UCCE","Ventura UCCE","669 County Square Drive","Ventura","CA",93003,-119.2151742,34.2696462,100,"World","M","669 County Square Dr, Ventura, California, 93003","L","PointAddress",69.97,"meters"
75,"UCCE","Yolo UCCE","70 Cottonwood Street","Woodland","CA",95695,-121.7932177,38.68293553,100,"World","M","70 Cottonwood St, Woodland, California, 95695","L","PointAddress",21.58,"meters"
